%Theta=
2.58291, -10.94294, -0.24745

%CRAIG:
-0.955216 0.226994 0.188182
-0.222640 -0.973896 0.043861
-0.194919 0.000000 -0.972297

%Rot : m_euler_XYZ: det : 1.000
0.981808 0.004240 -0.189831
-0.012869 0.998938 -0.044246
0.189442 0.045884 0.980819

%Rot : m_euler_XY: det : 1.000
0.981817 0.000000 -0.189831
-0.008555 0.998984 -0.044246
0.189638 0.045065 0.980819

%Rot : m_euler_ZYX: det : 1.000
0.981808 -0.004240 -0.189831
-0.004240 0.999012 -0.044246
0.189831 0.044246 0.980819
